temperature,humidity,ph,rainfall,label,leaf_wetness,Yield(kg/ha),NDVI,Soil Moisture (%),Vegetation_Status,disease_desc
27.91,64.71,3.69,32.68,barley,0.751,31106,0.45,24,Moderately healthy vegetation,Net Blotch
27.32,51.28,4.37,36.5,barley,0.453,20817,0.52,50,Moderately healthy vegetation,Net Blotch
28.66,59.32,8.4,36.93,barley,0.976,25247,0.47,59,Moderately healthy vegetation,Net Blotch
29.03,61.09,8.84,72.98,barley,0.451,25488,0.56,41,Moderately healthy vegetation,Net Blotch
27.78,54.65,8.15,32.05,barley,0.997,25285,0.41,37,Moderately healthy vegetation,Net Blotch
32.0,54.11,5.27,71.63,barley,0.639,26285,0.6,55,"Very healthy, dense vegetation",No Risk
27.34,55.28,8.05,73.45,barley,0.976,33061,0.65,39,"Very healthy, dense vegetation",Net Blotch
28.93,53.57,9.68,66.36,barley,0.658,28271,0.62,56,"Very healthy, dense vegetation",Net Blotch
27.65,58.6,6.97,36.94,barley,0.862,22047,0.36,54,Moderately healthy vegetation,Net Blotch
28.52,55.77,7.39,61.33,barley,0.584,22750,0.48,31,Moderately healthy vegetation,Net Blotch
31.02,45.89,6.69,53.57,barley,0.531,32288,0.49,10,Moderately healthy vegetation,No Risk
25.74,45.38,7.88,67.43,barley,0.671,34818,0.39,15,Moderately healthy vegetation,Net Blotch
31.7,56.85,5.88,44.94,barley,0.567,24412,0.53,29,Moderately healthy vegetation,No Risk
24.48,58.52,8.2,34.97,barley,0.962,31508,0.62,59,"Very healthy, dense vegetation",Net Blotch
31.47,51.8,8.99,74.44,barley,0.577,27261,0.39,11,Moderately healthy vegetation,No Risk
25.61,50.73,5.88,53.39,barley,0.377,24004,0.48,53,Moderately healthy vegetation,Net Blotch
30.3,47.18,7.71,68.04,barley,0.813,20946,0.48,50,Moderately healthy vegetation,No Risk
28.17,43.67,4.52,45.78,barley,0.395,21956,0.54,60,Moderately healthy vegetation,Net Blotch
25.51,44.83,9.93,74.33,barley,0.48,24137,0.61,32,"Very healthy, dense vegetation",Net Blotch
31.13,43.59,6.46,32.77,barley,0.879,25598,0.69,55,"Very healthy, dense vegetation",No Risk
26.34,55.59,8.02,35.11,barley,0.339,28846,0.6,34,"Very healthy, dense vegetation",Net Blotch
28.23,61.56,3.71,72.67,barley,0.837,22756,0.61,58,"Very healthy, dense vegetation",Net Blotch
27.04,49.33,5.49,48.25,barley,0.478,21087,0.32,45,Moderately healthy vegetation,Net Blotch
25.16,55.25,9.25,40.9,barley,0.938,20304,0.57,17,Moderately healthy vegetation,Net Blotch
27.32,51.67,6.01,32.56,barley,0.865,23417,0.3,19,Moderately healthy vegetation,Net Blotch
25.41,49.66,7.44,31.87,barley,0.981,22024,0.47,20,Moderately healthy vegetation,Net Blotch
31.22,46.02,3.81,53.12,barley,0.361,22977,0.41,57,Moderately healthy vegetation,No Risk
30.57,58.23,5.82,62.75,barley,0.793,31233,0.33,18,Moderately healthy vegetation,No Risk
25.43,53.22,4.52,46.19,barley,0.677,24667,0.6,22,"Very healthy, dense vegetation",Net Blotch
27.09,43.65,3.51,41.54,barley,0.553,20127,0.59,47,Moderately healthy vegetation,Net Blotch
24.31,56.33,6.03,59.0,barley,0.998,21265,0.59,35,Moderately healthy vegetation,Net Blotch
30.06,45.9,5.5,41.06,barley,0.561,32300,0.48,58,Moderately healthy vegetation,No Risk
28.1,60.98,4.61,33.84,barley,0.459,33143,0.58,36,Moderately healthy vegetation,Net Blotch
26.34,40.01,5.55,55.5,barley,0.464,31301,0.38,27,Moderately healthy vegetation,Net Blotch
28.61,57.14,8.29,57.03,barley,0.978,21590,0.54,23,Moderately healthy vegetation,Net Blotch
28.7,44.36,3.83,44.12,barley,0.404,20277,0.55,30,Moderately healthy vegetation,Net Blotch
24.22,59.79,8.87,42.25,barley,0.565,23142,0.33,15,Moderately healthy vegetation,Net Blotch
28.51,45.2,3.79,66.18,barley,0.554,22563,0.61,30,"Very healthy, dense vegetation",Net Blotch
25.98,64.96,4.19,72.19,barley,0.877,24610,0.66,55,"Very healthy, dense vegetation",Net Blotch
30.88,41.37,7.66,55.05,barley,0.483,23655,0.35,48,Moderately healthy vegetation,No Risk
25.5,61.67,9.39,65.08,barley,0.911,24691,0.65,56,"Very healthy, dense vegetation",Net Blotch
25.13,51.33,4.52,38.49,barley,0.809,28824,0.69,27,"Very healthy, dense vegetation",Net Blotch
27.11,63.57,5.79,62.2,barley,0.912,34220,0.36,13,Moderately healthy vegetation,Net Blotch
31.1,44.82,7.35,70.8,barley,0.67,20010,0.36,41,Moderately healthy vegetation,No Risk
26.46,56.4,5.99,64.16,barley,0.976,26516,0.33,17,Moderately healthy vegetation,Net Blotch
30.04,63.56,8.62,31.83,barley,0.902,27393,0.61,23,"Very healthy, dense vegetation",No Risk
27.78,54.82,9.46,50.28,barley,0.926,26123,0.39,12,Moderately healthy vegetation,Net Blotch
30.99,43.02,8.03,58.28,barley,0.635,21998,0.65,46,"Very healthy, dense vegetation",No Risk
26.49,47.37,5.41,36.99,barley,0.514,20869,0.53,49,Moderately healthy vegetation,Net Blotch
31.97,57.17,6.28,64.26,barley,0.722,26504,0.69,29,"Very healthy, dense vegetation",No Risk
25.36,46.83,9.16,55.61,barley,0.5,25662,0.51,33,Moderately healthy vegetation,Net Blotch
25.54,56.97,7.89,48.47,barley,0.743,28138,0.67,21,"Very healthy, dense vegetation",Net Blotch
28.99,62.86,8.18,70.47,barley,0.771,29121,0.65,40,"Very healthy, dense vegetation",Net Blotch
29.34,60.5,9.07,34.03,barley,0.566,26723,0.37,32,Moderately healthy vegetation,Net Blotch
28.64,61.39,7.7,68.55,barley,0.935,26333,0.52,50,Moderately healthy vegetation,Net Blotch
24.83,44.17,5.89,52.08,barley,0.817,28263,0.57,49,Moderately healthy vegetation,Net Blotch
25.45,58.55,6.16,57.05,barley,0.759,32748,0.55,33,Moderately healthy vegetation,Net Blotch
31.01,62.4,3.5,63.77,barley,0.632,20217,0.61,22,"Very healthy, dense vegetation",No Risk
27.06,52.3,7.39,60.75,barley,0.803,32145,0.59,21,Moderately healthy vegetation,Net Blotch
27.1,42.26,8.34,71.13,barley,0.419,30739,0.64,18,"Very healthy, dense vegetation",Net Blotch
28.57,57.31,8.66,64.53,barley,0.498,29572,0.54,51,Moderately healthy vegetation,Net Blotch
28.8,49.84,3.56,40.86,barley,0.83,23156,0.64,33,"Very healthy, dense vegetation",Net Blotch
27.94,45.41,5.96,69.66,barley,0.994,34881,0.47,46,Moderately healthy vegetation,Net Blotch
30.48,61.58,9.42,61.87,barley,0.842,28396,0.57,36,Moderately healthy vegetation,No Risk
30.58,50.77,8.18,64.59,barley,0.588,30049,0.49,44,Moderately healthy vegetation,No Risk
26.86,41.81,5.13,44.14,barley,0.413,27900,0.31,39,Moderately healthy vegetation,Net Blotch
26.31,61.19,6.29,35.73,barley,0.89,32942,0.47,27,Moderately healthy vegetation,Net Blotch
28.78,44.23,7.99,33.96,barley,0.533,20898,0.56,32,Moderately healthy vegetation,Net Blotch
28.9,43.35,8.92,71.9,barley,0.662,23320,0.5,33,Moderately healthy vegetation,Net Blotch
29.38,57.7,6.88,38.34,barley,0.391,34034,0.63,51,"Very healthy, dense vegetation",Net Blotch
24.17,58.25,5.24,59.19,barley,0.561,27017,0.67,12,"Very healthy, dense vegetation",Net Blotch
26.65,59.79,7.55,36.92,barley,0.326,33248,0.68,26,"Very healthy, dense vegetation",Net Blotch
28.2,53.51,8.71,52.14,barley,0.943,26590,0.39,19,Moderately healthy vegetation,Net Blotch
28.76,52.63,7.79,55.22,barley,0.524,34240,0.66,10,"Very healthy, dense vegetation",Net Blotch
29.35,61.25,8.06,40.83,barley,0.704,27503,0.49,54,Moderately healthy vegetation,Net Blotch
28.01,52.61,4.4,36.01,barley,0.63,31954,0.55,16,Moderately healthy vegetation,Net Blotch
26.86,48.82,5.95,34.74,barley,0.656,29345,0.65,14,"Very healthy, dense vegetation",Net Blotch
31.21,40.93,8.53,53.79,barley,0.984,25733,0.61,39,"Very healthy, dense vegetation",No Risk
24.2,61.43,7.22,46.02,barley,0.431,21647,0.59,32,Moderately healthy vegetation,Net Blotch
29.99,49.6,4.93,52.93,barley,0.369,30229,0.68,43,"Very healthy, dense vegetation",Net Blotch
29.94,54.62,4.63,45.44,barley,0.921,26690,0.61,20,"Very healthy, dense vegetation",Net Blotch
31.21,41.56,5.03,68.8,barley,0.616,20799,0.63,34,"Very healthy, dense vegetation",No Risk
26.8,48.24,3.53,43.88,barley,0.822,28831,0.55,55,Moderately healthy vegetation,Net Blotch
31.49,62.85,8.87,64.57,barley,0.834,22952,0.67,27,"Very healthy, dense vegetation",No Risk
31.0,46.43,9.41,38.32,barley,0.605,23560,0.43,16,Moderately healthy vegetation,No Risk
29.61,63.05,5.8,50.2,barley,0.966,26150,0.35,53,Moderately healthy vegetation,Net Blotch
29.98,57.03,8.35,44.86,barley,0.401,25215,0.4,55,Moderately healthy vegetation,Net Blotch
30.89,52.63,8.63,55.52,barley,0.585,34137,0.66,49,"Very healthy, dense vegetation",No Risk
30.39,60.16,7.7,35.37,barley,0.812,26627,0.65,28,"Very healthy, dense vegetation",No Risk
30.44,55.21,5.26,30.92,barley,0.46,28712,0.52,46,Moderately healthy vegetation,No Risk
25.33,63.18,9.11,32.71,barley,0.659,26519,0.68,13,"Very healthy, dense vegetation",Net Blotch
30.54,59.97,4.61,33.49,barley,0.704,27078,0.44,15,Moderately healthy vegetation,No Risk
30.38,40.59,7.12,47.95,barley,0.396,28989,0.62,42,"Very healthy, dense vegetation",No Risk
24.02,53.77,7.21,35.03,barley,0.368,27333,0.37,54,Moderately healthy vegetation,Net Blotch
28.7,61.15,9.94,65.68,barley,0.343,23135,0.68,36,"Very healthy, dense vegetation",Net Blotch
29.34,49.0,8.91,42.44,barley,0.503,32255,0.41,53,Moderately healthy vegetation,Net Blotch
27.97,61.35,8.64,70.1,barley,0.483,23005,0.32,45,Moderately healthy vegetation,Net Blotch
24.87,48.28,8.62,63.92,barley,0.592,33107,0.35,34,Moderately healthy vegetation,Net Blotch
25.88,45.96,5.84,38.53,barley,0.425,27821,0.32,14,Moderately healthy vegetation,Net Blotch
31.02,49.98,3.53,32.81,barley,0.767,21778,0.41,32,Moderately healthy vegetation,No Risk
27.43,87.81,7.19,54.73,potato,0.91,32277,0.47,55,Moderately healthy vegetation,Late Blight
28.33,80.77,7.03,38.8,potato,0.394,20856,0.38,19,Moderately healthy vegetation,Late Blight
27.01,84.34,6.64,55.3,potato,0.834,21475,0.66,43,"Very healthy, dense vegetation",Late Blight
28.17,81.05,6.83,36.36,potato,0.718,25910,0.51,26,Moderately healthy vegetation,Late Blight
29.88,87.33,6.89,44.75,potato,0.53,28967,0.37,57,Moderately healthy vegetation,Late Blight
29.89,89.72,7.17,42.99,potato,0.344,32263,0.43,52,Moderately healthy vegetation,Late Blight
28.56,83.25,6.94,56.48,potato,0.621,26374,0.52,53,Moderately healthy vegetation,Late Blight
27.54,85.57,7.2,53.02,potato,0.487,30115,0.68,50,"Very healthy, dense vegetation",Late Blight
29.68,87.94,6.99,41.82,potato,0.806,20496,0.5,40,Moderately healthy vegetation,Late Blight
28.14,82.12,7.06,46.76,potato,0.322,33538,0.59,21,Moderately healthy vegetation,Late Blight
29.53,86.73,7.16,59.87,potato,0.531,21270,0.61,59,"Very healthy, dense vegetation",Late Blight
27.88,86.45,6.36,44.64,potato,0.783,30698,0.33,25,Moderately healthy vegetation,Late Blight
28.22,82.36,6.43,44.01,potato,0.648,33357,0.34,20,Moderately healthy vegetation,Late Blight
29.01,84.96,6.66,45.91,potato,0.722,27827,0.62,12,"Very healthy, dense vegetation",Late Blight
29.76,86.45,6.64,37.55,potato,0.428,23524,0.32,37,Moderately healthy vegetation,Late Blight
29.78,85.17,6.79,40.78,potato,0.707,23074,0.6,33,"Very healthy, dense vegetation",Late Blight
27.86,80.45,6.85,42.83,potato,0.533,29771,0.44,29,Moderately healthy vegetation,Late Blight
27.11,84.97,7.12,51.53,potato,0.94,27049,0.69,26,"Very healthy, dense vegetation",Late Blight
27.11,83.64,6.88,49.12,potato,0.799,23023,0.33,24,Moderately healthy vegetation,Late Blight
28.95,89.08,6.42,57.66,potato,0.67,29771,0.46,32,Moderately healthy vegetation,Late Blight
29.22,87.94,6.54,43.14,potato,0.898,21980,0.6,57,"Very healthy, dense vegetation",Late Blight
28.74,85.82,6.45,48.55,potato,0.474,33072,0.65,21,"Very healthy, dense vegetation",Late Blight
29.65,80.3,6.49,56.76,potato,0.454,30973,0.43,25,Moderately healthy vegetation,Late Blight
27.24,86.4,6.71,37.31,potato,0.446,28276,0.31,56,Moderately healthy vegetation,Late Blight
28.95,81.67,6.51,56.51,potato,0.333,33973,0.53,54,Moderately healthy vegetation,Late Blight
28.19,82.61,6.29,37.01,potato,0.807,33890,0.35,54,Moderately healthy vegetation,Late Blight
28.3,86.21,6.86,50.47,potato,0.654,21579,0.39,14,Moderately healthy vegetation,Late Blight
27.9,88.72,6.78,57.8,potato,0.357,30881,0.46,51,Moderately healthy vegetation,Late Blight
28.69,87.5,6.77,44.57,potato,0.564,24392,0.48,36,Moderately healthy vegetation,Late Blight
27.83,88.73,6.32,56.69,potato,0.313,22083,0.37,57,Moderately healthy vegetation,Late Blight
28.71,81.59,6.71,59.87,potato,0.863,28239,0.65,31,"Very healthy, dense vegetation",Late Blight
28.64,84.61,6.79,48.48,potato,0.402,21885,0.65,22,"Very healthy, dense vegetation",Late Blight
28.29,88.44,7.13,48.57,potato,0.744,30599,0.34,37,Moderately healthy vegetation,Late Blight
27.61,86.13,7.01,43.8,potato,0.813,20998,0.65,29,"Very healthy, dense vegetation",Late Blight
28.61,86.99,7.16,36.95,potato,0.81,30524,0.69,55,"Very healthy, dense vegetation",Late Blight
29.25,84.8,6.99,53.43,potato,0.635,26791,0.44,38,Moderately healthy vegetation,Late Blight
28.63,89.11,6.22,50.5,potato,0.931,25868,0.49,15,Moderately healthy vegetation,Late Blight
29.57,88.08,7.2,45.04,potato,0.803,27684,0.7,20,"Very healthy, dense vegetation",Late Blight
27.83,87.17,6.39,58.37,potato,0.909,26901,0.59,54,Moderately healthy vegetation,Late Blight
29.88,83.15,6.62,40.12,potato,0.774,21803,0.35,30,Moderately healthy vegetation,Late Blight
27.34,88.5,7.03,51.1,potato,0.958,30825,0.56,26,Moderately healthy vegetation,Late Blight
29.83,89.3,6.32,58.87,potato,0.576,24056,0.54,52,Moderately healthy vegetation,Late Blight
28.28,82.76,6.4,56.05,potato,0.371,32625,0.44,39,Moderately healthy vegetation,Late Blight
29.87,85.99,6.4,58.41,potato,0.308,29954,0.48,15,Moderately healthy vegetation,Late Blight
29.59,89.99,6.9,54.96,potato,0.471,31949,0.44,17,Moderately healthy vegetation,Late Blight
28.07,82.91,6.48,49.62,potato,0.314,32662,0.6,58,"Very healthy, dense vegetation",Late Blight
27.84,90.0,7.06,52.85,potato,0.784,31069,0.67,44,"Very healthy, dense vegetation",Late Blight
27.11,87.45,6.98,55.04,potato,0.851,25613,0.63,59,"Very healthy, dense vegetation",Late Blight
27.69,81.94,6.23,54.62,potato,0.818,27384,0.69,22,"Very healthy, dense vegetation",Late Blight
29.35,85.6,6.23,59.04,potato,0.913,21821,0.3,33,Moderately healthy vegetation,Late Blight
28.36,84.86,7.14,52.93,potato,0.542,30583,0.69,20,"Very healthy, dense vegetation",Late Blight
27.65,89.81,6.46,56.53,potato,0.866,24755,0.33,11,Moderately healthy vegetation,Late Blight
27.31,85.45,6.57,53.15,potato,0.55,30404,0.7,58,"Very healthy, dense vegetation",Late Blight
27.07,86.9,7.13,50.47,potato,0.767,34445,0.5,33,Moderately healthy vegetation,Late Blight
28.07,85.92,6.43,39.24,potato,0.692,32381,0.66,25,"Very healthy, dense vegetation",Late Blight
27.73,81.14,6.25,44.18,potato,0.462,26084,0.58,35,Moderately healthy vegetation,Late Blight
27.54,89.93,6.62,45.49,potato,0.402,20983,0.65,34,"Very healthy, dense vegetation",Late Blight
29.66,84.28,6.38,56.1,potato,0.303,29026,0.65,18,"Very healthy, dense vegetation",Late Blight
29.91,85.85,6.42,41.39,potato,0.334,29523,0.5,31,Moderately healthy vegetation,Late Blight
28.36,87.6,6.32,58.0,potato,0.513,34501,0.45,60,Moderately healthy vegetation,Late Blight
29.46,87.61,6.98,43.15,potato,0.617,27100,0.59,47,Moderately healthy vegetation,Late Blight
29.73,82.89,6.44,50.92,potato,0.914,32519,0.56,47,Moderately healthy vegetation,Late Blight
27.47,87.18,7.18,43.78,potato,0.458,26309,0.36,19,Moderately healthy vegetation,Late Blight
27.77,87.1,6.4,49.51,potato,0.803,29589,0.69,39,"Very healthy, dense vegetation",Late Blight
29.13,88.48,7.09,36.45,potato,0.735,25184,0.58,58,Moderately healthy vegetation,Late Blight
27.11,89.9,6.7,37.46,potato,0.79,24695,0.67,35,"Very healthy, dense vegetation",Late Blight
28.88,86.94,6.59,53.8,potato,0.585,33989,0.6,40,"Very healthy, dense vegetation",Late Blight
28.15,83.8,6.65,37.45,potato,0.501,32820,0.52,54,Moderately healthy vegetation,Late Blight
29.89,80.14,7.12,54.8,potato,0.542,34787,0.5,36,Moderately healthy vegetation,Late Blight
27.42,80.98,6.91,40.53,potato,0.833,26302,0.46,12,Moderately healthy vegetation,Late Blight
29.27,89.49,7.07,50.92,potato,0.757,26764,0.42,56,Moderately healthy vegetation,Late Blight
29.65,88.49,6.53,56.02,potato,0.596,20811,0.34,41,Moderately healthy vegetation,Late Blight
28.45,82.68,6.68,58.19,potato,0.65,31627,0.56,50,Moderately healthy vegetation,Late Blight
27.96,83.98,6.58,48.94,potato,0.895,26616,0.66,15,"Very healthy, dense vegetation",Late Blight
29.26,81.98,6.86,42.02,potato,0.456,34136,0.32,12,Moderately healthy vegetation,Late Blight
28.36,88.01,6.49,43.05,potato,0.731,29940,0.37,41,Moderately healthy vegetation,Late Blight
27.63,86.49,6.61,39.26,potato,0.649,32633,0.61,34,"Very healthy, dense vegetation",Late Blight
28.66,86.12,6.86,50.02,potato,0.772,32133,0.53,39,Moderately healthy vegetation,Late Blight
29.21,87.11,6.42,51.54,potato,0.774,20317,0.36,21,Moderately healthy vegetation,Late Blight
29.41,86.16,6.37,53.35,potato,0.427,23611,0.37,59,Moderately healthy vegetation,Late Blight
28.03,84.88,6.56,36.12,potato,0.751,21279,0.51,43,Moderately healthy vegetation,Late Blight
28.09,80.35,6.76,38.14,potato,0.436,25828,0.48,32,Moderately healthy vegetation,Late Blight
29.16,80.28,6.72,40.17,potato,0.709,32170,0.58,54,Moderately healthy vegetation,Late Blight
29.86,80.03,6.67,50.66,potato,0.514,33470,0.6,33,"Very healthy, dense vegetation",Late Blight
29.07,83.69,6.63,43.95,potato,0.627,20220,0.41,59,Moderately healthy vegetation,Late Blight
27.39,88.67,6.7,58.3,potato,0.431,29889,0.66,53,"Very healthy, dense vegetation",Late Blight
27.93,85.42,7.01,43.25,potato,0.989,28384,0.66,60,"Very healthy, dense vegetation",Late Blight
29.28,81.8,6.89,44.47,potato,0.646,27470,0.5,54,Moderately healthy vegetation,Late Blight
29.0,83.79,6.82,59.84,potato,0.635,31009,0.63,24,"Very healthy, dense vegetation",Late Blight
27.93,86.55,7.18,43.48,potato,0.996,33438,0.41,14,Moderately healthy vegetation,Late Blight
28.55,88.96,6.27,49.49,potato,0.627,24980,0.68,37,"Very healthy, dense vegetation",Late Blight
29.36,89.19,6.68,48.3,potato,0.966,21308,0.4,30,Moderately healthy vegetation,Late Blight
28.56,83.64,6.69,41.01,potato,0.708,24971,0.66,13,"Very healthy, dense vegetation",Late Blight
28.44,87.91,6.58,43.12,potato,0.772,20913,0.43,36,Moderately healthy vegetation,Late Blight
28.8,80.46,6.73,44.3,potato,0.857,33288,0.41,36,Moderately healthy vegetation,Late Blight
28.73,89.13,7.07,58.53,potato,0.425,22666,0.39,42,Moderately healthy vegetation,Late Blight
27.96,83.53,6.92,43.26,potato,0.696,23731,0.36,54,Moderately healthy vegetation,Late Blight
28.17,83.7,6.77,37.25,potato,0.519,33695,0.51,11,Moderately healthy vegetation,Late Blight
28.78,86.69,6.98,56.12,potato,0.924,27909,0.63,33,"Very healthy, dense vegetation",Late Blight
28.44,83.49,6.27,52.55,potato,0.788,33016,0.69,17,"Very healthy, dense vegetation",Late Blight
29.48,63.2,7.45,71.89,strawberries,0.343,30548,0.57,34,Moderately healthy vegetation,No Risk
26.73,68.14,7.04,67.15,strawberries,0.854,32591,0.35,26,Moderately healthy vegetation,No Risk
26.27,62.29,7.42,70.23,strawberries,0.579,32613,0.31,44,Moderately healthy vegetation,No Risk
34.04,67.21,6.5,73.24,strawberries,0.504,27419,0.56,33,Moderately healthy vegetation,No Risk
28.04,65.07,6.81,72.5,strawberries,0.973,32480,0.6,27,"Very healthy, dense vegetation",No Risk
28.81,65.34,7.58,62.26,strawberries,0.855,33410,0.61,52,"Very healthy, dense vegetation",No Risk
34.04,64.29,7.74,66.86,strawberries,0.897,23576,0.31,13,Moderately healthy vegetation,No Risk
33.86,61.57,6.57,68.02,strawberries,0.701,30752,0.35,47,Moderately healthy vegetation,No Risk
32.84,68.68,7.54,73.67,strawberries,0.966,27822,0.34,25,Moderately healthy vegetation,No Risk
27.1,63.36,6.54,73.85,strawberries,0.906,29794,0.48,26,Moderately healthy vegetation,No Risk
25.66,61.18,7.22,69.29,strawberries,0.467,27438,0.36,21,Moderately healthy vegetation,No Risk
32.35,66.61,7.55,64.56,strawberries,0.444,33298,0.39,29,Moderately healthy vegetation,No Risk
29.59,68.32,6.93,67.53,strawberries,0.672,28095,0.32,25,Moderately healthy vegetation,No Risk
30.91,68.79,7.75,66.64,strawberries,0.677,24873,0.66,32,"Very healthy, dense vegetation",No Risk
28.13,64.21,6.71,70.86,strawberries,0.475,24836,0.34,56,Moderately healthy vegetation,No Risk
30.09,69.35,6.67,67.14,strawberries,0.6,20518,0.6,39,"Very healthy, dense vegetation",No Risk
31.74,62.51,7.33,68.97,strawberries,0.518,28151,0.33,23,Moderately healthy vegetation,No Risk
27.81,62.5,7.6,69.76,strawberries,0.954,25956,0.45,48,Moderately healthy vegetation,No Risk
32.89,64.59,7.71,71.51,strawberries,0.54,29986,0.62,57,"Very healthy, dense vegetation",No Risk
29.36,64.99,7.37,61.91,strawberries,0.454,24888,0.62,52,"Very healthy, dense vegetation",No Risk
27.83,67.59,6.92,74.01,strawberries,0.55,33154,0.67,48,"Very healthy, dense vegetation",No Risk
28.5,60.45,7.19,74.92,strawberries,0.752,25355,0.66,12,"Very healthy, dense vegetation",No Risk
27.74,68.54,7.08,71.79,strawberries,0.84,23952,0.63,15,"Very healthy, dense vegetation",No Risk
30.42,67.66,6.74,63.02,strawberries,0.778,22212,0.62,43,"Very healthy, dense vegetation",No Risk
27.33,69.09,6.73,61.19,strawberries,0.961,26299,0.67,50,"Very healthy, dense vegetation",No Risk
30.28,61.69,6.63,65.63,strawberries,0.508,29381,0.56,30,Moderately healthy vegetation,No Risk
28.57,61.53,7.13,63.5,strawberries,0.978,24653,0.66,53,"Very healthy, dense vegetation",No Risk
25.37,66.64,7.54,65.82,strawberries,0.649,33929,0.46,40,Moderately healthy vegetation,Botrytis
34.95,65.27,7.16,70.14,strawberries,0.315,30876,0.47,60,Moderately healthy vegetation,No Risk
25.1,67.73,6.86,74.62,strawberries,0.518,31195,0.33,36,Moderately healthy vegetation,Botrytis
32.48,64.35,7.4,65.82,strawberries,0.858,23639,0.35,30,Moderately healthy vegetation,No Risk
33.86,68.59,6.88,69.24,strawberries,0.487,21210,0.61,29,"Very healthy, dense vegetation",No Risk
25.2,60.37,6.58,70.89,strawberries,0.53,31089,0.67,17,"Very healthy, dense vegetation",No Risk
31.78,69.02,7.3,61.47,strawberries,0.817,32466,0.44,48,Moderately healthy vegetation,No Risk
34.9,63.6,6.97,64.73,strawberries,0.683,21100,0.4,54,Moderately healthy vegetation,No Risk
31.74,68.64,7.24,62.31,strawberries,0.515,21903,0.34,17,Moderately healthy vegetation,No Risk
27.16,66.76,6.92,69.85,strawberries,0.765,34160,0.61,38,"Very healthy, dense vegetation",No Risk
26.24,67.89,7.5,73.59,strawberries,0.764,32291,0.54,55,Moderately healthy vegetation,No Risk
30.2,60.07,7.15,66.37,strawberries,0.697,30619,0.31,17,Moderately healthy vegetation,No Risk
31.56,67.84,7.14,74.87,strawberries,0.655,20536,0.64,49,"Very healthy, dense vegetation",No Risk
29.68,69.09,6.81,65.66,strawberries,0.349,31286,0.36,31,Moderately healthy vegetation,No Risk
27.05,67.7,7.39,60.47,strawberries,0.501,28247,0.3,36,Moderately healthy vegetation,No Risk
34.64,61.39,7.7,72.43,strawberries,0.903,24161,0.48,12,Moderately healthy vegetation,No Risk
33.39,62.94,6.6,63.57,strawberries,0.678,24306,0.69,50,"Very healthy, dense vegetation",No Risk
28.84,63.37,6.73,70.25,strawberries,0.664,33999,0.69,11,"Very healthy, dense vegetation",No Risk
31.49,63.06,6.52,71.48,strawberries,0.446,34092,0.49,15,Moderately healthy vegetation,No Risk
25.55,63.95,7.71,63.18,strawberries,0.974,29909,0.41,35,Moderately healthy vegetation,No Risk
34.37,69.69,6.6,70.27,strawberries,0.378,26238,0.5,18,Moderately healthy vegetation,No Risk
34.6,63.11,7.4,60.42,strawberries,0.56,21207,0.61,23,"Very healthy, dense vegetation",No Risk
29.43,64.94,7.52,72.18,strawberries,0.847,34423,0.36,37,Moderately healthy vegetation,No Risk
29.11,67.91,7.18,67.83,strawberries,0.667,22395,0.32,33,Moderately healthy vegetation,No Risk
28.57,65.72,6.59,70.09,strawberries,0.617,28248,0.39,41,Moderately healthy vegetation,No Risk
